info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/zx/8_8xy5510vbgl7d3x00p03080000gn/T/chromatic--33144-qAEHF27evLwg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:33170) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+core-client@6.5.13_vknrbelhugdkckamahrfl2bl2m/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+core-client@6.5.13_vknrbelhugdkckamahrfl2bl2m/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicolastoulemont/Code/blog/storybook-init-framework-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+react@6.5.13_iguax5h2f4zj5i7a3hqo5dhqxe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+react@6.5.13_iguax5h2f4zj5i7a3hqo5dhqxe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-links@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-docs@6.5.13_ecelhhbynxuxzx3ura7d665uhm/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-actions@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-backgrounds@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-measure@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-outline@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-interactions@6.5.13_xexzi6whizj7q4rttl6ullzy44/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/.storybook/preview.js-generated-config-entry.js /Users/nicolastoulemont/Code/blog/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/babel-loader@8.3.0_q4ydpsrmbqywduja5orgah6fgq/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nicolastoulemont/Code/blog/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/babel-loader@8.3.0_q4ydpsrmbqywduja5orgah6fgq/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nicolastoulemont/Code/blog/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/babel-loader@8.3.0_q4ydpsrmbqywduja5orgah6fgq/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nicolastoulemont/Code/blog/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-links@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-docs@6.5.13_ecelhhbynxuxzx3ura7d665uhm/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-actions@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-measure@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-backgrounds@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-outline@6.5.13_biqbaboplfbrettd7655fr4n2y/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-interactions@6.5.13_xexzi6whizj7q4rttl6ullzy44/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-interactions@6.5.13_xexzi6whizj7q4rttl6ullzy44/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/nicolastoulemont/Code/blog/node_modules/.pnpm/@storybook+addon-interactions@6.5.13_xexzi6whizj7q4rttl6ullzy44/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
